CREATE TABLE Kartes
(
id int NOT NULL,
cardname varchar(255) NOT NULL,
cardchar varchar(255) NOT NULL,
url varchar(2000) NOT NULL
);

INSERT INTO Kartes VALUES (1, 'Assos', 'clubs','https://upload.wikimedia.org/wikipedia/commons/3/36/Playing_card_club_A.svg' );
INSERT INTO Kartes VALUES (2, 'duo', 'clubs','https://upload.wikimedia.org/wikipedia/commons/f/f5/Playing_card_club_2.svg' );
INSERT INTO Kartes VALUES (3, 'tria', 'clubs','https://upload.wikimedia.org/wikipedia/commons/6/6b/Playing_card_club_3.svg' );
INSERT INTO Kartes VALUES (4, 'tessera', 'clubs','https://upload.wikimedia.org/wikipedia/commons/3/3d/Playing_card_club_4.svg' );
INSERT INTO Kartes VALUES (5, 'pente', 'clubs','https://upload.wikimedia.org/wikipedia/commons/5/50/Playing_card_club_5.svg' );
INSERT INTO Kartes VALUES (6, 'exi', 'clubs','https://upload.wikimedia.org/wikipedia/commons/a/a0/Playing_card_club_6.svg' );
INSERT INTO Kartes VALUES (7, 'efta', 'clubs','https://upload.wikimedia.org/wikipedia/commons/4/4b/Playing_card_club_7.svg' );
INSERT INTO Kartes VALUES (8, 'oxtw', 'clubs','https://upload.wikimedia.org/wikipedia/commons/e/eb/Playing_card_club_8.svg' );
INSERT INTO Kartes VALUES (9, 'ennia', 'clubs','https://upload.wikimedia.org/wikipedia/commons/2/27/Playing_card_club_9.svg' );
INSERT INTO Kartes VALUES (10, 'deka', 'clubs','https://upload.wikimedia.org/wikipedia/commons/3/3e/Playing_card_club_10.svg' );
INSERT INTO Kartes VALUES (11, 'Assos', 'diamonds','https://upload.wikimedia.org/wikipedia/commons/d/d3/Playing_card_diamond_A.svg' );
INSERT INTO Kartes VALUES (12, 'duo', 'diamonds','https://upload.wikimedia.org/wikipedia/commons/5/59/Playing_card_diamond_2.svg' );
INSERT INTO Kartes VALUES (13, 'tria', 'diamonds','https://upload.wikimedia.org/wikipedia/commons/8/82/Playing_card_diamond_3.svg' );
INSERT INTO Kartes VALUES (14, 'tessera', 'diamonds','https://upload.wikimedia.org/wikipedia/commons/2/20/Playing_card_diamond_4.svg' );
INSERT INTO Kartes VALUES (15, 'pente', 'diamonds','https://upload.wikimedia.org/wikipedia/commons/f/fd/Playing_card_diamond_5.svg' );
INSERT INTO Kartes VALUES (16, 'exi', 'diamonds','https://upload.wikimedia.org/wikipedia/commons/8/80/Playing_card_diamond_6.svg' );
INSERT INTO Kartes VALUES (17, 'efta', 'diamonds','https://upload.wikimedia.org/wikipedia/commons/e/e6/Playing_card_diamond_7.svg' );
INSERT INTO Kartes VALUES (18, 'oxtw', 'diamonds','https://upload.wikimedia.org/wikipedia/commons/7/78/Playing_card_diamond_8.svg' );
INSERT INTO Kartes VALUES (19, 'ennia', 'diamonds','https://upload.wikimedia.org/wikipedia/commons/9/9e/Playing_card_diamond_9.svg' );
INSERT INTO Kartes VALUES (20, 'deka', 'diamonds','https://upload.wikimedia.org/wikipedia/commons/3/34/Playing_card_diamond_10.svg' );
INSERT INTO Kartes VALUES (21, 'ena', 'hearts','https://upload.wikimedia.org/wikipedia/commons/5/57/Playing_card_heart_A.svg' );
INSERT INTO Kartes VALUES (22, 'duo', 'hearts','https://upload.wikimedia.org/wikipedia/commons/d/d5/Playing_card_heart_2.svg' );
INSERT INTO Kartes VALUES (23, 'tria', 'hearts','https://upload.wikimedia.org/wikipedia/commons/b/b6/Playing_card_heart_3.svg' );
INSERT INTO Kartes VALUES (24, 'tessera', 'hearts','https://upload.wikimedia.org/wikipedia/commons/a/a2/Playing_card_heart_4.svg' );
INSERT INTO Kartes VALUES (25, 'pente', 'hearts','https://upload.wikimedia.org/wikipedia/commons/5/52/Playing_card_heart_5.svg' );
INSERT INTO Kartes VALUES (26, 'exi', 'hearts','https://upload.wikimedia.org/wikipedia/commons/c/cd/Playing_card_heart_6.svg' );
INSERT INTO Kartes VALUES (27, 'efta', 'hearts','https://upload.wikimedia.org/wikipedia/commons/c/cd/Playing_card_heart_6.svg' );
INSERT INTO Kartes VALUES (28, 'oxtw', 'hearts','https://upload.wikimedia.org/wikipedia/commons/5/50/Playing_card_heart_8.svg' );
INSERT INTO Kartes VALUES (29, 'ennia', 'hearts','https://upload.wikimedia.org/wikipedia/commons/5/50/Playing_card_heart_9.svg' );
INSERT INTO Kartes VALUES (30, 'deka', 'hearts','https://upload.wikimedia.org/wikipedia/commons/9/98/Playing_card_heart_10.svg' );
INSERT INTO Kartes VALUES (31, 'ena', 'spades','https://upload.wikimedia.org/wikipedia/commons/2/25/Playing_card_spade_A.svg' );
INSERT INTO Kartes VALUES (32, 'duo', 'spades','https://upload.wikimedia.org/wikipedia/commons/f/f2/Playing_card_spade_2.svg' );
INSERT INTO Kartes VALUES (33, 'tria', 'spades','https://upload.wikimedia.org/wikipedia/commons/5/52/Playing_card_spade_3.svg' );
INSERT INTO Kartes VALUES (34, 'tessera', 'spades','https://upload.wikimedia.org/wikipedia/commons/2/2c/Playing_card_spade_4.svg' );
INSERT INTO Kartes VALUES (35, 'pente', 'spades','https://upload.wikimedia.org/wikipedia/commons/9/94/Playing_card_spade_5.svg' );
INSERT INTO Kartes VALUES (36, 'exi', 'spades','https://upload.wikimedia.org/wikipedia/commons/d/d2/Playing_card_spade_6.svg' );
INSERT INTO Kartes VALUES (37, 'efta', 'spades','https://upload.wikimedia.org/wikipedia/commons/6/66/Playing_card_spade_7.svg' );
INSERT INTO Kartes VALUES (38, 'oxtw', 'spades','https://upload.wikimedia.org/wikipedia/commons/2/21/Playing_card_spade_8.svg' );
INSERT INTO Kartes VALUES (39, 'ennia', 'spades','https://upload.wikimedia.org/wikipedia/commons/e/e0/Playing_card_spade_9.svg' );
INSERT INTO Kartes VALUES (40, 'deka', 'spades','https://upload.wikimedia.org/wikipedia/commons/8/87/Playing_card_spade_10.svg' );
INSERT INTO Kartes VALUES (41, 'rigas', 'clubs','https://upload.wikimedia.org/wikipedia/commons/9/9f/Playing_card_spade_K.svg' );
